,email,gender,id,stepId,answerValue,answerId,answerTypeId,Country,Region,question_questions,answer_answers
0,[email],F,67b70a9f2d21f543a1096602,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Komi Republic,Reason for Attending the Event,To obtain general information
1,[email],F,67b46946197e604dd2722d5d,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Saint Petersburg,Reason for Attending the Event,To obtain general information
2,[email],F,67b47714197e604dd2722d69,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Moscow,Reason for Attending the Event,To obtain general information
3,[email],M,67b484a9197e604dd2722d72,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Moscow,Reason for Attending the Event,To obtain general information
4,[email],F,67b709442d21f543a10965fe,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Kamchatka Region,Reason for Attending the Event,To obtain general information
5,[email],F,fs2j657x3gpu9hs8v3vuvgz0,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Komi Republic,Reason for Attending the Event,To obtain general information
6,[email],F,xodwfemcnbuqzq632xnlrxt6,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Moscow,Reason for Attending the Event,To obtain general information
7,[email],M,5k1w1e9g4pqtjq6kaswik438,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Moscow,Reason for Attending the Event,To obtain general information
8,[email],F,jucfn0c2jtisba29n87e4evt,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Moscow,Reason for Attending the Event,To obtain general information
9,[email],M,ktctiej7lv5fikf9ej8tbbdc,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Saint Petersburg,Reason for Attending the Event,To obtain general information
10,[email],M,u5wwl65fybur92b90c3hswao,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Kamchatka Region,Reason for Attending the Event,To obtain general information
11,[email],F,bcmmerckywgc6llx4kxyr1le,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Saint Petersburg,Reason for Attending the Event,To obtain general information
12,[email],F,4877yd3ywtavsxe5acy4vby2,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Kamchatka Region,Reason for Attending the Event,To obtain general information
13,[email],M,i6uv2n0jfrqxhuh90fl90cfv,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Kamchatka Region,Reason for Attending the Event,To obtain general information
14,[email],F,nvark7mbo9mzipyrs3b05ni5,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Komi Republic,Reason for Attending the Event,To obtain general information
15,[email],F,d06cnxqs2ghe6egg635797eb,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Saint Petersburg,Reason for Attending the Event,To obtain general information
16,[email],F,5uytvy9crand6h03ox1elvuc,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Saint Petersburg,Reason for Attending the Event,To obtain general information
17,[email],M,5od7hl76u671o8mjes1qxwsk,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Komi Republic,Reason for Attending the Event,To obtain general information
18,[email],M,y67npjis9odvv7cgl9867epq,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Moscow,Reason for Attending the Event,To obtain general information
19,[email],M,gvlehw939njjmi3fs5c43a7p,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Saint Petersburg,Reason for Attending the Event,To obtain general information
20,[email],M,y10ilgiji2mozv41r1uvfwo2,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Moscow,Reason for Attending the Event,To obtain general information
21,[email],F,j4pb9w5u35nzubtiagk5a61l,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Kamchatka Region,Reason for Attending the Event,To obtain general information
22,[email],M,uud1nluegdqmisnfzpg75iqg,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Moscow,Reason for Attending the Event,To obtain general information
23,[email],M,mv0j9yovwhgmtif9l1naciko,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73100,Answer,Russia,Moscow,Reason for Attending the Event,To obtain general information
24,[email],F,67b70a9f2d21f543a1096602,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f73244,Answer,Russia,Komi Republic,Which of the following best describes your job function?,Media
25,[email],F,67b47738197e604dd2722d6b,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f73244,Answer,Russia,Kamchatka Region,Which of the following best describes your job function?,Media
26,[email],F,fs2j657x3gpu9hs8v3vuvgz0,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f73244,Answer,Russia,Komi Republic,Which of the following best describes your job function?,Media
27,[email],F,zcf116neh1ny42asu75xy0h2,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f73244,Answer,Russia,Kamchatka Region,Which of the following best describes your job function?,Media
28,[email],F,nvark7mbo9mzipyrs3b05ni5,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f73244,Answer,Russia,Komi Republic,Which of the following best describes your job function?,Media
29,[email],M,5od7hl76u671o8mjes1qxwsk,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f73244,Answer,Russia,Komi Republic,Which of the following best describes your job function?,Media
30,[email],M,ip5ylx2a6dts3f5lak2q2mi3,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f73244,Answer,Russia,Kamchatka Region,Which of the following best describes your job function?,Media
31,[email],M,ifuk295cot2nvgcd9m6ees78,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f73244,Answer,Russia,Kamchatka Region,Which of the following best describes your job function?,Media
32,[email],F,67b70a9f2d21f543a1096602,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Komi Republic,Please indicate your company's main area of business,Travel Agent
33,[email],F,67b44fef197e604dd2722d3d,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,North Macedonia,,Please indicate your company's main area of business,Travel Agent
34,[email],F,67b45018197e604dd2722d3e,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Ivanovo Region,Please indicate your company's main area of business,Travel Agent
35,[email],F,67b46946197e604dd2722d5d,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Saint Petersburg,Please indicate your company's main area of business,Travel Agent
36,[email],F,67b46049197e604dd2722d4a,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Moscow Region,Please indicate your company's main area of business,Travel Agent
37,[email],F,67b46590197e604dd2722d5a,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Leningrad Region,Please indicate your company's main area of business,Travel Agent
38,[email],F,67b47714197e604dd2722d69,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Moscow,Please indicate your company's main area of business,Travel Agent
39,[email],F,67b47738197e604dd2722d6b,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Kamchatka Region,Please indicate your company's main area of business,Travel Agent
40,[email],F,67b709442d21f543a10965fe,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Kamchatka Region,Please indicate your company's main area of business,Travel Agent
41,[email],F,67b70c7a2d21f543a1096605,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Moscow,Please indicate your company's main area of business,Travel Agent
42,[email],F,67b46415197e604dd2722d55,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Amur Region,Please indicate your company's main area of business,Travel Agent
43,[email],F,67bcb979966b8de398095c90,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,North Macedonia,,Please indicate your company's main area of business,Travel Agent
44,[email],F,fs2j657x3gpu9hs8v3vuvgz0,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Komi Republic,Please indicate your company's main area of business,Travel Agent
45,[email],M,fi1h2gygfcwed97ls0e0c31v,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Ivanovo Region,Please indicate your company's main area of business,Travel Agent
46,[email],M,xy1nr3sp1vp7r17vtxyg683k,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Moscow,Please indicate your company's main area of business,Travel Agent
47,[email],M,fnj1fly0ua1tiuvc9pvp5m3r,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Leningrad Region,Please indicate your company's main area of business,Travel Agent
48,[email],M,5k1w1e9g4pqtjq6kaswik438,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Moscow,Please indicate your company's main area of business,Travel Agent
49,[email],F,jucfn0c2jtisba29n87e4evt,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Moscow,Please indicate your company's main area of business,Travel Agent
50,[email],F,7z4ymlbvgu3ct7w8qjeaycts,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Moscow,Please indicate your company's main area of business,Travel Agent
51,[email],M,je2onetovfvjq9eheqd1innr,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Amur Region,Please indicate your company's main area of business,Travel Agent
52,[email],M,ktctiej7lv5fikf9ej8tbbdc,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Saint Petersburg,Please indicate your company's main area of business,Travel Agent
53,[email],F,7ibrdat3zwe6vjvb0sv29jks,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,North Macedonia,,Please indicate your company's main area of business,Travel Agent
54,[email],M,tcnfl4z60xouv3fk3w66wtcc,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Amur Region,Please indicate your company's main area of business,Travel Agent
55,[email],M,u5wwl65fybur92b90c3hswao,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Kamchatka Region,Please indicate your company's main area of business,Travel Agent
56,[email],M,aldevuzj7ns6u2d627eq2q5g,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Leningrad Region,Please indicate your company's main area of business,Travel Agent
57,[email],F,bcmmerckywgc6llx4kxyr1le,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Saint Petersburg,Please indicate your company's main area of business,Travel Agent
58,[email],F,zcf116neh1ny42asu75xy0h2,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Kamchatka Region,Please indicate your company's main area of business,Travel Agent
59,[email],M,8iqywq3m81tjxwfrd0jijyth,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Moscow,Please indicate your company's main area of business,Travel Agent
60,[email],M,e8bxsksz9xo25tg7tvo7z2ho,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Ivanovo Region,Please indicate your company's main area of business,Travel Agent
61,[email],M,aq4v0kee568ttej8iiemf43d,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Ivanovo Region,Please indicate your company's main area of business,Travel Agent
62,[email],F,4877yd3ywtavsxe5acy4vby2,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Kamchatka Region,Please indicate your company's main area of business,Travel Agent
63,[email],F,o1qflq1vwy0ysoicvlsg1ftt,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Moscow Region,Please indicate your company's main area of business,Travel Agent
64,[email],M,wzh3p4rs1362l62x4dh2dikd,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Moscow,Please indicate your company's main area of business,Travel Agent
65,[email],M,azs5ghtuwudyxwstbltb0xiz,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,North Macedonia,,Please indicate your company's main area of business,Travel Agent
66,[email],M,i6uv2n0jfrqxhuh90fl90cfv,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Kamchatka Region,Please indicate your company's main area of business,Travel Agent
67,[email],F,nvark7mbo9mzipyrs3b05ni5,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Komi Republic,Please indicate your company's main area of business,Travel Agent
68,[email],M,35d97gdotgwa5lwpd0vs7k0h,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Ivanovo Region,Please indicate your company's main area of business,Travel Agent
69,[email],F,d06cnxqs2ghe6egg635797eb,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Saint Petersburg,Please indicate your company's main area of business,Travel Agent
70,[email],M,rns6tfx45xfd4zrrzjufi688,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Amur Region,Please indicate your company's main area of business,Travel Agent
71,[email],F,5uytvy9crand6h03ox1elvuc,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Saint Petersburg,Please indicate your company's main area of business,Travel Agent
72,[email],F,fs5gjd2k2z3o2gif5gni04rs,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Ivanovo Region,Please indicate your company's main area of business,Travel Agent
73,[email],M,5od7hl76u671o8mjes1qxwsk,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Komi Republic,Please indicate your company's main area of business,Travel Agent
74,[email],M,ip5ylx2a6dts3f5lak2q2mi3,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Kamchatka Region,Please indicate your company's main area of business,Travel Agent
75,[email],M,sou8pmpid2soba8goi4y1p5x,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Moscow,Please indicate your company's main area of business,Travel Agent
76,[email],M,ifuk295cot2nvgcd9m6ees78,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Kamchatka Region,Please indicate your company's main area of business,Travel Agent
77,[email],F,6k29ezb4owiomwpfb12502zq,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Ivanovo Region,Please indicate your company's main area of business,Travel Agent
78,[email],F,rh5y4efxr5rhh3m5u178w86t,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Ivanovo Region,Please indicate your company's main area of business,Travel Agent
79,[email],M,gvlehw939njjmi3fs5c43a7p,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Saint Petersburg,Please indicate your company's main area of business,Travel Agent
80,[email],M,y10ilgiji2mozv41r1uvfwo2,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Moscow,Please indicate your company's main area of business,Travel Agent
81,[email],F,j4pb9w5u35nzubtiagk5a61l,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Kamchatka Region,Please indicate your company's main area of business,Travel Agent
82,[email],M,gultwxcgf4l0k3psuryptsg2,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,North Macedonia,,Please indicate your company's main area of business,Travel Agent
83,[email],F,qy1d6nap87vjj61bqyu9ru50,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Leningrad Region,Please indicate your company's main area of business,Travel Agent
84,[email],M,uud1nluegdqmisnfzpg75iqg,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Moscow,Please indicate your company's main area of business,Travel Agent
85,[email],M,mv0j9yovwhgmtif9l1naciko,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73291,Answer,Russia,Moscow,Please indicate your company's main area of business,Travel Agent
86,[email],F,67b70a9f2d21f543a1096602,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Komi Republic,What role do you play in the purchasing decision making process?,No influence
87,[email],M,67b5e0f7774d9e718c7541db,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Somalia,,What role do you play in the purchasing decision making process?,No influence
88,[email],F,67b46946197e604dd2722d5d,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Saint Petersburg,What role do you play in the purchasing decision making process?,No influence
89,[email],F,67b46590197e604dd2722d5a,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Leningrad Region,What role do you play in the purchasing decision making process?,No influence
90,[email],F,67b47738197e604dd2722d6b,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Kamchatka Region,What role do you play in the purchasing decision making process?,No influence
91,[email],F,67b709442d21f543a10965fe,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Kamchatka Region,What role do you play in the purchasing decision making process?,No influence
92,[email],F,67b46415197e604dd2722d55,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Amur Region,What role do you play in the purchasing decision making process?,No influence
93,[email],F,fs2j657x3gpu9hs8v3vuvgz0,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Komi Republic,What role do you play in the purchasing decision making process?,No influence
94,[email],M,fnj1fly0ua1tiuvc9pvp5m3r,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Leningrad Region,What role do you play in the purchasing decision making process?,No influence
95,[email],M,je2onetovfvjq9eheqd1innr,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Amur Region,What role do you play in the purchasing decision making process?,No influence
96,[email],M,ktctiej7lv5fikf9ej8tbbdc,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Saint Petersburg,What role do you play in the purchasing decision making process?,No influence
97,[email],M,tcnfl4z60xouv3fk3w66wtcc,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Amur Region,What role do you play in the purchasing decision making process?,No influence
98,[email],M,u5wwl65fybur92b90c3hswao,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Kamchatka Region,What role do you play in the purchasing decision making process?,No influence
99,[email],M,aldevuzj7ns6u2d627eq2q5g,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Leningrad Region,What role do you play in the purchasing decision making process?,No influence
100,[email],F,bcmmerckywgc6llx4kxyr1le,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Saint Petersburg,What role do you play in the purchasing decision making process?,No influence
101,[email],F,zcf116neh1ny42asu75xy0h2,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Kamchatka Region,What role do you play in the purchasing decision making process?,No influence
102,[email],F,4877yd3ywtavsxe5acy4vby2,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Kamchatka Region,What role do you play in the purchasing decision making process?,No influence
103,[email],M,i6uv2n0jfrqxhuh90fl90cfv,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Kamchatka Region,What role do you play in the purchasing decision making process?,No influence
104,[email],F,nvark7mbo9mzipyrs3b05ni5,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Komi Republic,What role do you play in the purchasing decision making process?,No influence
105,[email],F,d06cnxqs2ghe6egg635797eb,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Saint Petersburg,What role do you play in the purchasing decision making process?,No influence
106,[email],M,rns6tfx45xfd4zrrzjufi688,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Amur Region,What role do you play in the purchasing decision making process?,No influence
107,[email],F,5uytvy9crand6h03ox1elvuc,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Saint Petersburg,What role do you play in the purchasing decision making process?,No influence
108,[email],M,5od7hl76u671o8mjes1qxwsk,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Komi Republic,What role do you play in the purchasing decision making process?,No influence
109,[email],M,ip5ylx2a6dts3f5lak2q2mi3,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Kamchatka Region,What role do you play in the purchasing decision making process?,No influence
110,[email],F,sl0pqtnqavydiqidf8nxzrea,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Somalia,,What role do you play in the purchasing decision making process?,No influence
111,[email],M,ifuk295cot2nvgcd9m6ees78,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Kamchatka Region,What role do you play in the purchasing decision making process?,No influence
112,[email],F,wgf8glx8axdaq94290uynav9,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Somalia,,What role do you play in the purchasing decision making process?,No influence
113,[email],M,gvlehw939njjmi3fs5c43a7p,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Saint Petersburg,What role do you play in the purchasing decision making process?,No influence
114,[email],F,j4pb9w5u35nzubtiagk5a61l,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Kamchatka Region,What role do you play in the purchasing decision making process?,No influence
115,[email],F,qy1d6nap87vjj61bqyu9ru50,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73371,Answer,Russia,Leningrad Region,What role do you play in the purchasing decision making process?,No influence
116,[email],M,67ada1ee197e604dd2722d1b,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f730ff,Answer,Russia,Moscow,Reason for Attending the Event,To source products and services
117,[email],M,67b5f1392d21f543a10965f1,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f730ff,Answer,Russia,Moscow Region,Reason for Attending the Event,To source products and services
118,[email],M,67b5e0f7774d9e718c7541db,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f730ff,Answer,Somalia,,Reason for Attending the Event,To source products and services
119,[email],F,67b708f32d21f543a10965fa,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f730ff,Answer,Russia,Moscow,Reason for Attending the Event,To source products and services
