,email,gender,id,stepId,answerValue,answerId,answerTypeId,Country,Region,question_questions,answer_answers
240,[email],F,67b70c7a2d21f543a1096605,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73373,Answer,Russia,Moscow,What is your company's annual purchasing budget?,Up to 1 million rubles
241,[email],M,xy1nr3sp1vp7r17vtxyg683k,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73373,Answer,Russia,Moscow,What is your company's annual purchasing budget?,Up to 1 million rubles
242,[email],M,3p80z1iocd67z0qvg8ju1cc0,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73373,Answer,Russia,Moscow Region,What is your company's annual purchasing budget?,Up to 1 million rubles
243,[email],M,szwocc75sg060he43kny1pzv,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73373,Answer,Russia,Moscow Region,What is your company's annual purchasing budget?,Up to 1 million rubles
244,[email],F,7z4ymlbvgu3ct7w8qjeaycts,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73373,Answer,Russia,Moscow,What is your company's annual purchasing budget?,Up to 1 million rubles
245,[email],M,unfq2oxirwh1d7iqfgqxwdcd,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73373,Answer,Russia,Moscow Region,What is your company's annual purchasing budget?,Up to 1 million rubles
246,[email],F,7ibrdat3zwe6vjvb0sv29jks,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73373,Answer,North Macedonia,,What is your company's annual purchasing budget?,Up to 1 million rubles
247,[email],F,bqg1ucjqk14u5av22n0jfhjb,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73373,Answer,Russia,Moscow Region,What is your company's annual purchasing budget?,Up to 1 million rubles
248,[email],M,8iqywq3m81tjxwfrd0jijyth,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73373,Answer,Russia,Moscow,What is your company's annual purchasing budget?,Up to 1 million rubles
249,[email],M,wzh3p4rs1362l62x4dh2dikd,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73373,Answer,Russia,Moscow,What is your company's annual purchasing budget?,Up to 1 million rubles
250,[email],M,azs5ghtuwudyxwstbltb0xiz,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73373,Answer,North Macedonia,,What is your company's annual purchasing budget?,Up to 1 million rubles
251,[email],M,yxyhdns9mr7s3k8wdhbd7n5k,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73373,Answer,Russia,Ivanovo Region,What is your company's annual purchasing budget?,Up to 1 million rubles
252,[email],M,nwgueloa1n8u9v2eegzvfamb,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73373,Answer,Russia,Ivanovo Region,What is your company's annual purchasing budget?,Up to 1 million rubles
253,[email],M,sou8pmpid2soba8goi4y1p5x,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73373,Answer,Russia,Moscow,What is your company's annual purchasing budget?,Up to 1 million rubles
254,[email],M,gultwxcgf4l0k3psuryptsg2,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73373,Answer,North Macedonia,,What is your company's annual purchasing budget?,Up to 1 million rubles
255,[email],F,67b45018197e604dd2722d3e,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Ivanovo Region,What role do you play in the purchasing decision making process?,Advisory role
256,[email],F,67b46049197e604dd2722d4a,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow Region,What role do you play in the purchasing decision making process?,Advisory role
257,[email],F,67b47714197e604dd2722d69,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow,What role do you play in the purchasing decision making process?,Advisory role
258,[email],M,67b484a9197e604dd2722d72,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow,What role do you play in the purchasing decision making process?,Advisory role
259,[email],F,67b70e142d21f543a1096609,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow Region,What role do you play in the purchasing decision making process?,Advisory role
260,[email],F,xodwfemcnbuqzq632xnlrxt6,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow,What role do you play in the purchasing decision making process?,Advisory role
261,[email],M,fi1h2gygfcwed97ls0e0c31v,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Ivanovo Region,What role do you play in the purchasing decision making process?,Advisory role
262,[email],M,kyxbogwp6p8ixqs8ds25v2w6,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow Region,What role do you play in the purchasing decision making process?,Advisory role
263,[email],M,5k1w1e9g4pqtjq6kaswik438,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow,What role do you play in the purchasing decision making process?,Advisory role
264,[email],F,jucfn0c2jtisba29n87e4evt,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow,What role do you play in the purchasing decision making process?,Advisory role
265,[email],M,ti4o4ov436gn8yp3j1c61svm,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow Region,What role do you play in the purchasing decision making process?,Advisory role
266,[email],M,e8bxsksz9xo25tg7tvo7z2ho,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Ivanovo Region,What role do you play in the purchasing decision making process?,Advisory role
267,[email],M,aq4v0kee568ttej8iiemf43d,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Ivanovo Region,What role do you play in the purchasing decision making process?,Advisory role
268,[email],F,o1qflq1vwy0ysoicvlsg1ftt,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow Region,What role do you play in the purchasing decision making process?,Advisory role
269,[email],M,f9l91z1a20tmyrx0lk7tcbw0,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow Region,What role do you play in the purchasing decision making process?,Advisory role
270,[email],M,q6d3mph828gjpg1cu7vsqkx4,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow Region,What role do you play in the purchasing decision making process?,Advisory role
271,[email],M,35d97gdotgwa5lwpd0vs7k0h,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Ivanovo Region,What role do you play in the purchasing decision making process?,Advisory role
272,[email],M,fo9fdaazpqxsftbbgkrxi6w6,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow Region,What role do you play in the purchasing decision making process?,Advisory role
273,[email],F,fs5gjd2k2z3o2gif5gni04rs,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Ivanovo Region,What role do you play in the purchasing decision making process?,Advisory role
274,[email],M,y67npjis9odvv7cgl9867epq,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow,What role do you play in the purchasing decision making process?,Advisory role
275,[email],F,6k29ezb4owiomwpfb12502zq,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Ivanovo Region,What role do you play in the purchasing decision making process?,Advisory role
276,[email],F,rh5y4efxr5rhh3m5u178w86t,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Ivanovo Region,What role do you play in the purchasing decision making process?,Advisory role
277,[email],M,0wcaegyyobblhhvfzwyibn0a,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow Region,What role do you play in the purchasing decision making process?,Advisory role
278,[email],F,nbaqmxp4ox9elnfzdq0fykn8,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow Region,What role do you play in the purchasing decision making process?,Advisory role
279,[email],M,y10ilgiji2mozv41r1uvfwo2,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow,What role do you play in the purchasing decision making process?,Advisory role
280,[email],M,uud1nluegdqmisnfzpg75iqg,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow,What role do you play in the purchasing decision making process?,Advisory role
281,[email],M,mv0j9yovwhgmtif9l1naciko,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73370,Answer,Russia,Moscow,What role do you play in the purchasing decision making process?,Advisory role
282,[email],M,67b5f1392d21f543a10965f1,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323b,Answer,Russia,Moscow Region,Which of the following best describes your job function?,Visa support
283,[email],M,67b47874197e604dd2722d6f,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323b,Answer,Russia,Ivanovo Region,Which of the following best describes your job function?,Visa support
284,[email],F,67b70e142d21f543a1096609,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323b,Answer,Russia,Moscow Region,Which of the following best describes your job function?,Visa support
285,[email],M,3p80z1iocd67z0qvg8ju1cc0,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323b,Answer,Russia,Moscow Region,Which of the following best describes your job function?,Visa support
286,[email],M,szwocc75sg060he43kny1pzv,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323b,Answer,Russia,Moscow Region,Which of the following best describes your job function?,Visa support
287,[email],M,kyxbogwp6p8ixqs8ds25v2w6,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323b,Answer,Russia,Moscow Region,Which of the following best describes your job function?,Visa support
288,[email],M,unfq2oxirwh1d7iqfgqxwdcd,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323b,Answer,Russia,Moscow Region,Which of the following best describes your job function?,Visa support
289,[email],M,ti4o4ov436gn8yp3j1c61svm,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323b,Answer,Russia,Moscow Region,Which of the following best describes your job function?,Visa support
290,[email],F,bqg1ucjqk14u5av22n0jfhjb,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323b,Answer,Russia,Moscow Region,Which of the following best describes your job function?,Visa support
291,[email],M,f9l91z1a20tmyrx0lk7tcbw0,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323b,Answer,Russia,Moscow Region,Which of the following best describes your job function?,Visa support
292,[email],M,q6d3mph828gjpg1cu7vsqkx4,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323b,Answer,Russia,Moscow Region,Which of the following best describes your job function?,Visa support
293,[email],M,yxyhdns9mr7s3k8wdhbd7n5k,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323b,Answer,Russia,Ivanovo Region,Which of the following best describes your job function?,Visa support
294,[email],M,fo9fdaazpqxsftbbgkrxi6w6,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323b,Answer,Russia,Moscow Region,Which of the following best describes your job function?,Visa support
295,[email],M,nwgueloa1n8u9v2eegzvfamb,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323b,Answer,Russia,Ivanovo Region,Which of the following best describes your job function?,Visa support
296,[email],M,0wcaegyyobblhhvfzwyibn0a,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323b,Answer,Russia,Moscow Region,Which of the following best describes your job function?,Visa support
297,[email],F,nbaqmxp4ox9elnfzdq0fykn8,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323b,Answer,Russia,Moscow Region,Which of the following best describes your job function?,Visa support
298,[email],M,67b5f1392d21f543a10965f1,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Russia,Moscow Region,Please indicate your company's main area of business,Tour Operator
299,[email],M,67b5e0f7774d9e718c7541db,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Somalia,,Please indicate your company's main area of business,Tour Operator
300,[email],M,67b47874197e604dd2722d6f,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Russia,Ivanovo Region,Please indicate your company's main area of business,Tour Operator
301,[email],F,67b70e142d21f543a1096609,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Russia,Moscow Region,Please indicate your company's main area of business,Tour Operator
302,[email],M,3p80z1iocd67z0qvg8ju1cc0,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Russia,Moscow Region,Please indicate your company's main area of business,Tour Operator
303,[email],M,szwocc75sg060he43kny1pzv,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Russia,Moscow Region,Please indicate your company's main area of business,Tour Operator
304,[email],M,kyxbogwp6p8ixqs8ds25v2w6,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Russia,Moscow Region,Please indicate your company's main area of business,Tour Operator
305,[email],M,unfq2oxirwh1d7iqfgqxwdcd,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Russia,Moscow Region,Please indicate your company's main area of business,Tour Operator
306,[email],M,ti4o4ov436gn8yp3j1c61svm,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Russia,Moscow Region,Please indicate your company's main area of business,Tour Operator
307,[email],F,bqg1ucjqk14u5av22n0jfhjb,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Russia,Moscow Region,Please indicate your company's main area of business,Tour Operator
308,[email],M,f9l91z1a20tmyrx0lk7tcbw0,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Russia,Moscow Region,Please indicate your company's main area of business,Tour Operator
309,[email],M,q6d3mph828gjpg1cu7vsqkx4,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Russia,Moscow Region,Please indicate your company's main area of business,Tour Operator
310,[email],M,yxyhdns9mr7s3k8wdhbd7n5k,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Russia,Ivanovo Region,Please indicate your company's main area of business,Tour Operator
311,[email],M,fo9fdaazpqxsftbbgkrxi6w6,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Russia,Moscow Region,Please indicate your company's main area of business,Tour Operator
312,[email],F,sl0pqtnqavydiqidf8nxzrea,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Somalia,,Please indicate your company's main area of business,Tour Operator
313,[email],M,nwgueloa1n8u9v2eegzvfamb,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Russia,Ivanovo Region,Please indicate your company's main area of business,Tour Operator
314,[email],M,0wcaegyyobblhhvfzwyibn0a,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Russia,Moscow Region,Please indicate your company's main area of business,Tour Operator
315,[email],F,wgf8glx8axdaq94290uynav9,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Somalia,,Please indicate your company's main area of business,Tour Operator
316,[email],F,nbaqmxp4ox9elnfzdq0fykn8,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73290,Answer,Russia,Moscow Region,Please indicate your company's main area of business,Tour Operator
317,[email],M,67b45356197e604dd2722d43,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73293,Answer,North Macedonia,,Please indicate your company's main area of business,IT solutions for travel industry
318,[email],F,h6m3ppqa2ui8z922ddkcrdxz,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73293,Answer,North Macedonia,,Please indicate your company's main area of business,IT solutions for travel industry
319,[email],M,yzc27c0f8w2ortjytg54wtmh,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73293,Answer,North Macedonia,,Please indicate your company's main area of business,IT solutions for travel industry
320,[email],M,67b45356197e604dd2722d43,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73374,Answer,North Macedonia,,What is your company's annual purchasing budget?,1 - 5 million rubles
321,[email],F,67b708f32d21f543a10965fa,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73374,Answer,Russia,Moscow,What is your company's annual purchasing budget?,1 - 5 million rubles
322,[email],F,67bcb979966b8de398095c90,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73374,Answer,North Macedonia,,What is your company's annual purchasing budget?,1 - 5 million rubles
323,[email],F,hcrco3j3ndo542hbg2twb0np,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73374,Answer,Russia,Moscow,What is your company's annual purchasing budget?,1 - 5 million rubles
324,[email],F,h6m3ppqa2ui8z922ddkcrdxz,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73374,Answer,North Macedonia,,What is your company's annual purchasing budget?,1 - 5 million rubles
325,[email],M,yzc27c0f8w2ortjytg54wtmh,5c8a78336d41a10da4f7336c,,5c8a78336d41a10da4f73374,Answer,North Macedonia,,What is your company's annual purchasing budget?,1 - 5 million rubles
326,[email],F,67b708f32d21f543a10965fa,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73292,Answer,Russia,Moscow,Please indicate your company's main area of business,Accommodation Provider
327,[email],F,hcrco3j3ndo542hbg2twb0np,5c8a78336d41a10da4f73252,,5c8a78336d41a10da4f73292,Answer,Russia,Moscow,Please indicate your company's main area of business,Accommodation Provider
328,[email],F,67b47714197e604dd2722d69,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323d,Answer,Russia,Moscow,Which of the following best describes your job function?,Guided tour services
329,[email],M,5k1w1e9g4pqtjq6kaswik438,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323d,Answer,Russia,Moscow,Which of the following best describes your job function?,Guided tour services
330,[email],F,jucfn0c2jtisba29n87e4evt,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323d,Answer,Russia,Moscow,Which of the following best describes your job function?,Guided tour services
331,[email],M,y10ilgiji2mozv41r1uvfwo2,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323d,Answer,Russia,Moscow,Which of the following best describes your job function?,Guided tour services
332,[email],M,uud1nluegdqmisnfzpg75iqg,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323d,Answer,Russia,Moscow,Which of the following best describes your job function?,Guided tour services
333,[email],M,mv0j9yovwhgmtif9l1naciko,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f7323d,Answer,Russia,Moscow,Which of the following best describes your job function?,Guided tour services
334,[email],F,67b70e142d21f543a1096609,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73102,Answer,Russia,Moscow Region,Reason for Attending the Event,Educational purposes 
335,[email],M,kyxbogwp6p8ixqs8ds25v2w6,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73102,Answer,Russia,Moscow Region,Reason for Attending the Event,Educational purposes 
336,[email],M,ti4o4ov436gn8yp3j1c61svm,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73102,Answer,Russia,Moscow Region,Reason for Attending the Event,Educational purposes 
337,[email],M,f9l91z1a20tmyrx0lk7tcbw0,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73102,Answer,Russia,Moscow Region,Reason for Attending the Event,Educational purposes 
338,[email],M,q6d3mph828gjpg1cu7vsqkx4,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73102,Answer,Russia,Moscow Region,Reason for Attending the Event,Educational purposes 
339,[email],M,fo9fdaazpqxsftbbgkrxi6w6,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73102,Answer,Russia,Moscow Region,Reason for Attending the Event,Educational purposes 
340,[email],M,0wcaegyyobblhhvfzwyibn0a,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73102,Answer,Russia,Moscow Region,Reason for Attending the Event,Educational purposes 
341,[email],F,nbaqmxp4ox9elnfzdq0fykn8,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73102,Answer,Russia,Moscow Region,Reason for Attending the Event,Educational purposes 
342,[email],F,67b70c7a2d21f543a1096605,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f73229,Answer,Russia,Moscow,Which of the following best describes your job function?,Marketing
343,[email],M,xy1nr3sp1vp7r17vtxyg683k,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f73229,Answer,Russia,Moscow,Which of the following best describes your job function?,Marketing
344,[email],F,7z4ymlbvgu3ct7w8qjeaycts,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f73229,Answer,Russia,Moscow,Which of the following best describes your job function?,Marketing
345,[email],M,8iqywq3m81tjxwfrd0jijyth,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f73229,Answer,Russia,Moscow,Which of the following best describes your job function?,Marketing
346,[email],M,wzh3p4rs1362l62x4dh2dikd,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f73229,Answer,Russia,Moscow,Which of the following best describes your job function?,Marketing
347,[email],M,sou8pmpid2soba8goi4y1p5x,5c8a78336d41a10da4f73225,,5c8a78336d41a10da4f73229,Answer,Russia,Moscow,Which of the following best describes your job function?,Marketing
348,[email],F,67b45942197e604dd2722d45,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73103,Answer,Russia,Leningrad Region,Reason for Attending the Event,Personal interest
349,[email],F,67b461e3197e604dd2722d4e,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73103,Answer,North Macedonia,,Reason for Attending the Event,Personal interest
350,[email],F,67b5e25c774d9e718c7541de,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73103,Answer,New Zealand,,Reason for Attending the Event,Personal interest
351,[email],M,8lgk75oddjwupbeoh3j4r1rx,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73103,Answer,New Zealand,,Reason for Attending the Event,Personal interest
352,[email],M,vf4ns9sm2nfsdesl31l9rgc5,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73103,Answer,North Macedonia,,Reason for Attending the Event,Personal interest
353,[email],M,nzv2hgwyl8q24ej1kettdg8t,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73103,Answer,New Zealand,,Reason for Attending the Event,Personal interest
354,[email],F,1o5g2tlsho4gxzk3usr06z1c,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73103,Answer,New Zealand,,Reason for Attending the Event,Personal interest
355,[email],M,kae434rtpet3dnb8g3khop04,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73103,Answer,New Zealand,,Reason for Attending the Event,Personal interest
356,[email],F,aj19tvz00ofz9t18chg8dm1r,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73103,Answer,North Macedonia,,Reason for Attending the Event,Personal interest
357,[email],F,mabr1wv773qmje0ttq0qwtbg,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73103,Answer,New Zealand,,Reason for Attending the Event,Personal interest
358,[email],M,8oyg0bjxvux1vlfakoiaj7jv,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73103,Answer,North Macedonia,,Reason for Attending the Event,Personal interest
359,[email],M,m8scogphlixjvlwkks009zl9,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73103,Answer,Russia,Leningrad Region,Reason for Attending the Event,Personal interest
360,[email],M,fxtyirzcqhb0t8w66n1rrg1u,5c8a78336d41a10da4f730fd,,5c8a78336d41a10da4f73103,Answer,North Macedonia,,Reason for Attending the Event,Personal interest
