,id,email,gender,Country,Region,Please indicate your company's main area of business,Reason for Attending the Event,What is your company's annual purchasing budget?,What role do you play in the purchasing decision making process?,Which of the following best describes your job function?,Please indicate your company's main area of business_count,Reason for Attending the Event_count,What is your company's annual purchasing budget?_count,What role do you play in the purchasing decision making process?_count,Which of the following best describes your job function?_count
0,0wcaegyyobblhhvfzwyibn0a,[email],M,Russia,Moscow Region,Tour Operator,Educational purposes ,,Advisory role,Visa support,1,1,0,1,1
1,1o5g2tlsho4gxzk3usr06z1c,[email],F,New Zealand,,,Personal interest,,,,0,1,0,0,0
2,35d97gdotgwa5lwpd0vs7k0h,[email],M,Russia,Ivanovo Region,Travel Agent,To promote products and services,,Advisory role,,1,1,0,1,0
3,3a17inawhgac2o0xtix3fb3n,[email],M,Russia,Moscow,Event management,To source products and services,5 - 10 million rubles,Sole responsibility,Sales,1,1,1,1,1
4,3p80z1iocd67z0qvg8ju1cc0,[email],M,Russia,Moscow Region,Tour Operator,To source products and services,Up to 1 million rubles,Joint responsibility,Visa support,1,1,1,1,1
5,4877yd3ywtavsxe5acy4vby2,[email],F,Russia,Kamchatka Region,Travel Agent,To obtain general information,,No influence,Sales,1,1,0,1,1
6,5k1w1e9g4pqtjq6kaswik438,[email],M,Russia,Moscow,Travel Agent,To obtain general information,,Advisory role,Guided tour services,1,1,0,1,1
7,5od7hl76u671o8mjes1qxwsk,[email],M,Russia,Komi Republic,Travel Agent,To obtain general information,,No influence,Media,1,1,0,1,1
8,5uytvy9crand6h03ox1elvuc,[email],F,Russia,Saint Petersburg,Travel Agent,To obtain general information,,No influence,,1,1,0,1,0
9,67ada1ee197e604dd2722d1b,[email],M,Russia,Moscow,Event management,To source products and services,5 - 10 million rubles,Sole responsibility,Sales,1,1,1,1,1
10,67b44fef197e604dd2722d3d,[email],F,North Macedonia,,Travel Agent,To promote products and services,Up to 1 million rubles,Joint responsibility,Formation of tourist products,1,1,1,1,1
11,67b45018197e604dd2722d3e,[email],F,Russia,Ivanovo Region,Travel Agent,To promote products and services,,Advisory role,,1,1,0,1,0
12,67b45356197e604dd2722d43,[email],M,North Macedonia,,IT solutions for travel industry,To promote products and services,1 - 5 million rubles,Sole responsibility,,1,1,1,1,0
13,67b45942197e604dd2722d45,[email],F,Russia,Leningrad Region,,Personal interest,,,,0,1,0,0,0
14,67b46049197e604dd2722d4a,[email],F,Russia,Moscow Region,Travel Agent,To promote products and services,,Advisory role,,1,1,0,1,0
15,67b461e3197e604dd2722d4e,[email],F,North Macedonia,,,Personal interest,,,,0,1,0,0,0
16,67b46415197e604dd2722d55,[email],F,Russia,Amur Region,Travel Agent,To source products and services,,No influence,,1,1,0,1,0
17,67b46590197e604dd2722d5a,[email],F,Russia,Leningrad Region,Travel Agent,To source products and services,,No influence,,1,1,0,1,0
18,67b46946197e604dd2722d5d,[email],F,Russia,Saint Petersburg,Travel Agent,To obtain general information,,No influence,,1,1,0,1,0
19,67b47714197e604dd2722d69,[email],F,Russia,Moscow,Travel Agent,To obtain general information,,Advisory role,Guided tour services,1,1,0,1,1
20,67b47738197e604dd2722d6b,[email],F,Russia,Kamchatka Region,Travel Agent,To source products and services,,No influence,Media,1,1,0,1,1
21,67b47874197e604dd2722d6f,[email],M,Russia,Ivanovo Region,Tour Operator,To promote products and services,Up to 1 million rubles,Sole responsibility,Visa support,1,1,1,1,1
22,67b484a9197e604dd2722d72,[email],M,Russia,Moscow,Event management,To obtain general information,,Advisory role,Sales,1,1,0,1,1
23,67b5e0f7774d9e718c7541db,[email],M,Somalia,,Tour Operator,To source products and services,,No influence,,1,1,0,1,0
24,67b5e25c774d9e718c7541de,[email],F,New Zealand,,,Personal interest,,,,0,1,0,0,0
25,67b5f1392d21f543a10965f1,[email],M,Russia,Moscow Region,Tour Operator,To source products and services,Up to 1 million rubles,Joint responsibility,Visa support,1,1,1,1,1
26,67b708f32d21f543a10965fa,[email],F,Russia,Moscow,Accommodation Provider,To source products and services,1 - 5 million rubles,Joint responsibility,Formation of tourist products,1,1,1,1,1
27,67b709442d21f543a10965fe,[email],F,Russia,Kamchatka Region,Travel Agent,To obtain general information,,No influence,Sales,1,1,0,1,1
28,67b70a9f2d21f543a1096602,[email],F,Russia,Komi Republic,Travel Agent,To obtain general information,,No influence,Media,1,1,0,1,1
29,67b70c7a2d21f543a1096605,[email],F,Russia,Moscow,Travel Agent,To source products and services,Up to 1 million rubles,Joint responsibility,Marketing,1,1,1,1,1
30,67b70e142d21f543a1096609,[email],F,Russia,Moscow Region,Tour Operator,Educational purposes ,,Advisory role,Visa support,1,1,0,1,1
31,67bcb979966b8de398095c90,[email],F,North Macedonia,,Travel Agent,To source products and services,1 - 5 million rubles,Joint responsibility,Sales,1,1,1,1,1
32,6k29ezb4owiomwpfb12502zq,[email],F,Russia,Ivanovo Region,Travel Agent,To promote products and services,,Advisory role,,1,1,0,1,0
33,7ibrdat3zwe6vjvb0sv29jks,[email],F,North Macedonia,,Travel Agent,To promote products and services,Up to 1 million rubles,Joint responsibility,Formation of tourist products,1,1,1,1,1
34,7z4ymlbvgu3ct7w8qjeaycts,[email],F,Russia,Moscow,Travel Agent,To source products and services,Up to 1 million rubles,Joint responsibility,Marketing,1,1,1,1,1
35,870504t2mvyphtv5p2rpqzhu,[email],M,Russia,Moscow,Event management,To source products and services,5 - 10 million rubles,Sole responsibility,Sales,1,1,1,1,1
36,8iqywq3m81tjxwfrd0jijyth,[email],M,Russia,Moscow,Travel Agent,To source products and services,Up to 1 million rubles,Joint responsibility,Marketing,1,1,1,1,1
37,8lgk75oddjwupbeoh3j4r1rx,[email],M,New Zealand,,,Personal interest,,,,0,1,0,0,0
38,8oyg0bjxvux1vlfakoiaj7jv,[email],M,North Macedonia,,,Personal interest,,,,0,1,0,0,0
39,aj19tvz00ofz9t18chg8dm1r,[email],F,North Macedonia,,,Personal interest,,,,0,1,0,0,0
40,aldevuzj7ns6u2d627eq2q5g,[email],M,Russia,Leningrad Region,Travel Agent,To source products and services,,No influence,,1,1,0,1,0
41,aq4v0kee568ttej8iiemf43d,[email],M,Russia,Ivanovo Region,Travel Agent,To promote products and services,,Advisory role,,1,1,0,1,0
42,awomj46ol5mlowhbdqavxwoj,[email],F,Russia,Moscow,Event management,To source products and services,5 - 10 million rubles,Sole responsibility,Sales,1,1,1,1,1
43,azs5ghtuwudyxwstbltb0xiz,[email],M,North Macedonia,,Travel Agent,To promote products and services,Up to 1 million rubles,Joint responsibility,Formation of tourist products,1,1,1,1,1
44,bcmmerckywgc6llx4kxyr1le,[email],F,Russia,Saint Petersburg,Travel Agent,To obtain general information,,No influence,,1,1,0,1,0
45,bqg1ucjqk14u5av22n0jfhjb,[email],F,Russia,Moscow Region,Tour Operator,To source products and services,Up to 1 million rubles,Joint responsibility,Visa support,1,1,1,1,1
46,d06cnxqs2ghe6egg635797eb,[email],F,Russia,Saint Petersburg,Travel Agent,To obtain general information,,No influence,,1,1,0,1,0
47,e8bxsksz9xo25tg7tvo7z2ho,[email],M,Russia,Ivanovo Region,Travel Agent,To promote products and services,,Advisory role,,1,1,0,1,0
48,f9l91z1a20tmyrx0lk7tcbw0,[email],M,Russia,Moscow Region,Tour Operator,Educational purposes ,,Advisory role,Visa support,1,1,0,1,1
49,fi1h2gygfcwed97ls0e0c31v,[email],M,Russia,Ivanovo Region,Travel Agent,To promote products and services,,Advisory role,,1,1,0,1,0
50,fnj1fly0ua1tiuvc9pvp5m3r,[email],M,Russia,Leningrad Region,Travel Agent,To source products and services,,No influence,,1,1,0,1,0
51,fo9fdaazpqxsftbbgkrxi6w6,[email],M,Russia,Moscow Region,Tour Operator,Educational purposes ,,Advisory role,Visa support,1,1,0,1,1
52,fs2j657x3gpu9hs8v3vuvgz0,[email],F,Russia,Komi Republic,Travel Agent,To obtain general information,,No influence,Media,1,1,0,1,1
53,fs5gjd2k2z3o2gif5gni04rs,[email],F,Russia,Ivanovo Region,Travel Agent,To promote products and services,,Advisory role,,1,1,0,1,0
54,fxtyirzcqhb0t8w66n1rrg1u,[email],M,North Macedonia,,,Personal interest,,,,0,1,0,0,0
55,gultwxcgf4l0k3psuryptsg2,[email],M,North Macedonia,,Travel Agent,To promote products and services,Up to 1 million rubles,Joint responsibility,Formation of tourist products,1,1,1,1,1
56,gvlehw939njjmi3fs5c43a7p,[email],M,Russia,Saint Petersburg,Travel Agent,To obtain general information,,No influence,,1,1,0,1,0
57,h6m3ppqa2ui8z922ddkcrdxz,[email],F,North Macedonia,,IT solutions for travel industry,To promote products and services,1 - 5 million rubles,Sole responsibility,,1,1,1,1,0
58,hcrco3j3ndo542hbg2twb0np,[email],F,Russia,Moscow,Accommodation Provider,To source products and services,1 - 5 million rubles,Joint responsibility,Formation of tourist products,1,1,1,1,1
59,i6uv2n0jfrqxhuh90fl90cfv,[email],M,Russia,Kamchatka Region,Travel Agent,To obtain general information,,No influence,Sales,1,1,0,1,1
60,ifuk295cot2nvgcd9m6ees78,[email],M,Russia,Kamchatka Region,Travel Agent,To source products and services,,No influence,Media,1,1,0,1,1
61,ip5ylx2a6dts3f5lak2q2mi3,[email],M,Russia,Kamchatka Region,Travel Agent,To source products and services,,No influence,Media,1,1,0,1,1
62,j4pb9w5u35nzubtiagk5a61l,[email],F,Russia,Kamchatka Region,Travel Agent,To obtain general information,,No influence,Sales,1,1,0,1,1
63,je2onetovfvjq9eheqd1innr,[email],M,Russia,Amur Region,Travel Agent,To source products and services,,No influence,,1,1,0,1,0
64,jucfn0c2jtisba29n87e4evt,[email],F,Russia,Moscow,Travel Agent,To obtain general information,,Advisory role,Guided tour services,1,1,0,1,1
65,kae434rtpet3dnb8g3khop04,[email],M,New Zealand,,,Personal interest,,,,0,1,0,0,0
66,ktctiej7lv5fikf9ej8tbbdc,[email],M,Russia,Saint Petersburg,Travel Agent,To obtain general information,,No influence,,1,1,0,1,0
67,ku23k0nqh4urfx3qbmm7e2sy,[email],M,Russia,Moscow,Event management,To source products and services,5 - 10 million rubles,Sole responsibility,Sales,1,1,1,1,1
68,kyxbogwp6p8ixqs8ds25v2w6,[email],M,Russia,Moscow Region,Tour Operator,Educational purposes ,,Advisory role,Visa support,1,1,0,1,1
69,m8scogphlixjvlwkks009zl9,[email],M,Russia,Leningrad Region,,Personal interest,,,,0,1,0,0,0
70,mabr1wv773qmje0ttq0qwtbg,[email],F,New Zealand,,,Personal interest,,,,0,1,0,0,0
71,mv0j9yovwhgmtif9l1naciko,[email],M,Russia,Moscow,Travel Agent,To obtain general information,,Advisory role,Guided tour services,1,1,0,1,1
72,nbaqmxp4ox9elnfzdq0fykn8,[email],F,Russia,Moscow Region,Tour Operator,Educational purposes ,,Advisory role,Visa support,1,1,0,1,1
73,nvark7mbo9mzipyrs3b05ni5,[email],F,Russia,Komi Republic,Travel Agent,To obtain general information,,No influence,Media,1,1,0,1,1
74,nwgueloa1n8u9v2eegzvfamb,[email],M,Russia,Ivanovo Region,Tour Operator,To promote products and services,Up to 1 million rubles,Sole responsibility,Visa support,1,1,1,1,1
75,nzv2hgwyl8q24ej1kettdg8t,[email],M,New Zealand,,,Personal interest,,,,0,1,0,0,0
76,o1qflq1vwy0ysoicvlsg1ftt,[email],F,Russia,Moscow Region,Travel Agent,To promote products and services,,Advisory role,,1,1,0,1,0
77,q6d3mph828gjpg1cu7vsqkx4,[email],M,Russia,Moscow Region,Tour Operator,Educational purposes ,,Advisory role,Visa support,1,1,0,1,1
78,qy1d6nap87vjj61bqyu9ru50,[email],F,Russia,Leningrad Region,Travel Agent,To source products and services,,No influence,,1,1,0,1,0
79,rh5y4efxr5rhh3m5u178w86t,[email],F,Russia,Ivanovo Region,Travel Agent,To promote products and services,,Advisory role,,1,1,0,1,0
80,rns6tfx45xfd4zrrzjufi688,[email],M,Russia,Amur Region,Travel Agent,To source products and services,,No influence,,1,1,0,1,0
81,sl0pqtnqavydiqidf8nxzrea,[email],F,Somalia,,Tour Operator,To source products and services,,No influence,,1,1,0,1,0
82,sou8pmpid2soba8goi4y1p5x,[email],M,Russia,Moscow,Travel Agent,To source products and services,Up to 1 million rubles,Joint responsibility,Marketing,1,1,1,1,1
83,szwocc75sg060he43kny1pzv,[email],M,Russia,Moscow Region,Tour Operator,To source products and services,Up to 1 million rubles,Joint responsibility,Visa support,1,1,1,1,1
84,tcnfl4z60xouv3fk3w66wtcc,[email],M,Russia,Amur Region,Travel Agent,To source products and services,,No influence,,1,1,0,1,0
85,ti4o4ov436gn8yp3j1c61svm,[email],M,Russia,Moscow Region,Tour Operator,Educational purposes ,,Advisory role,Visa support,1,1,0,1,1
86,u5wwl65fybur92b90c3hswao,[email],M,Russia,Kamchatka Region,Travel Agent,To obtain general information,,No influence,Sales,1,1,0,1,1
87,unfq2oxirwh1d7iqfgqxwdcd,[email],M,Russia,Moscow Region,Tour Operator,To source products and services,Up to 1 million rubles,Joint responsibility,Visa support,1,1,1,1,1
88,uud1nluegdqmisnfzpg75iqg,[email],M,Russia,Moscow,Travel Agent,To obtain general information,,Advisory role,Guided tour services,1,1,0,1,1
89,vf4ns9sm2nfsdesl31l9rgc5,[email],M,North Macedonia,,,Personal interest,,,,0,1,0,0,0
90,vgobo8s5ikba7uxggs4oeuzg,[email],F,Russia,Moscow,Event management,To source products and services,5 - 10 million rubles,Sole responsibility,Sales,1,1,1,1,1
91,wgf8glx8axdaq94290uynav9,[email],F,Somalia,,Tour Operator,To source products and services,,No influence,,1,1,0,1,0
92,wzh3p4rs1362l62x4dh2dikd,[email],M,Russia,Moscow,Travel Agent,To source products and services,Up to 1 million rubles,Joint responsibility,Marketing,1,1,1,1,1
93,xodwfemcnbuqzq632xnlrxt6,[email],F,Russia,Moscow,Event management,To obtain general information,,Advisory role,Sales,1,1,0,1,1
94,xy1nr3sp1vp7r17vtxyg683k,[email],M,Russia,Moscow,Travel Agent,To source products and services,Up to 1 million rubles,Joint responsibility,Marketing,1,1,1,1,1
95,y10ilgiji2mozv41r1uvfwo2,[email],M,Russia,Moscow,Travel Agent,To obtain general information,,Advisory role,Guided tour services,1,1,0,1,1
96,y67npjis9odvv7cgl9867epq,[email],M,Russia,Moscow,Event management,To obtain general information,,Advisory role,Sales,1,1,0,1,1
97,yxyhdns9mr7s3k8wdhbd7n5k,[email],M,Russia,Ivanovo Region,Tour Operator,To promote products and services,Up to 1 million rubles,Sole responsibility,Visa support,1,1,1,1,1
98,yzc27c0f8w2ortjytg54wtmh,[email],M,North Macedonia,,IT solutions for travel industry,To promote products and services,1 - 5 million rubles,Sole responsibility,,1,1,1,1,0
99,zcf116neh1ny42asu75xy0h2,[email],F,Russia,Kamchatka Region,Travel Agent,To source products and services,,No influence,Media,1,1,0,1,1
